Database changed
Empty set (0.04 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.03 sec)

+--------------------+
| Tables_in_jtcastil |
+--------------------+
| reservationsList   |
| roomsList          |
+--------------------+
2 rows in set (0.01 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 1 row affected (0.05 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.13 sec)

Query OK, 1 row affected (0.04 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.14 sec)
|           81785 | RTE    | 0000-00-00  | 0000-00-00   |     157.5 | FALT          | SHAWN      |         1 |       0 |
|           81825 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | DEVEY         | GIUSEPPE   |         1 |       1 |
|           82409 | MWC    | 0000-00-00  | 0000-00-00   |       125 | QUARTO        | VANDA      |         4 |       0 |
|           82502 | AOB    | 0000-00-00  | 0000-00-00   |       175 | KRULIK        | JEFFRY     |         1 |       2 |
|           82503 | RTE    | 0000-00-00  | 0000-00-00   |       175 | RIINA         | TATIANA    |         2 |       2 |
|           82515 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | ALWINE        | SHAWANDA   |         1 |       2 |
|           82874 | HBB    | 0000-00-00  | 0000-00-00   |       125 | ATTEBURG      | ELMIRA     |         1 |       1 |
|           82884 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | LEVAR         | NYLA       |         2 |       1 |
|           83021 | IBD    | 0000-00-00  | 0000-00-00   |     172.5 | KLAVETTER     | DOUGLASS   |         1 |       3 |
|           83133 | CAS    | 0000-00-00  | 0000-00-00   |       175 | JEE           | HERMAN     |         2 |       2 |
|           83347 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | MCCULLARS     | ALEIDA     |         2 |       0 |
|           83396 | FNA    | 0000-00-00  | 0000-00-00   |       250 | DRDA          | LESTER     |         1 |       1 |
|           83481 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | ENGELSON      | MIKKI      |         2 |       0 |
|           83487 | RTE    | 0000-00-00  | 0000-00-00   |       175 | SHARRER       | SHARA      |         1 |       0 |
|           83866 | CAS    | 0000-00-00  | 0000-00-00   |    148.75 | BARBER        | CALEB      |         3 |       0 |
|           84120 | MWC    | 0000-00-00  | 0000-00-00   |    143.75 | LOTTO         | MYRA       |         3 |       1 |
|           84244 | MWC    | 0000-00-00  | 0000-00-00   |       125 | TALAT         | MEAGHAN    |         2 |       1 |
|           84334 | HBB    | 0000-00-00  | 0000-00-00   |       125 | NEUBECKER     | GARY       |         2 |       0 |
|           84497 | TAA    | 0000-00-00  | 0000-00-00   |        75 | FRERICKS      | RONNY      |         2 |       0 |
|           84695 | HBB    | 0000-00-00  | 0000-00-00   |        90 | BRAND         | TROY       |         2 |       0 |
|           84715 | IBS    | 0000-00-00  | 0000-00-00   |       150 | BECKUM        | MISSY      |         1 |       0 |
|           84756 | TAA    | 0000-00-00  | 0000-00-00   |        75 | CARLYLE       | BILLYE     |         1 |       1 |
|           85102 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | GIANOPULOS    | LYLA       |         1 |       0 |
|           85166 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | RAUGHT        | DARON      |         3 |       1 |
|           85215 | FNA    | 0000-00-00  | 0000-00-00   |       250 | TEHNEY        | DARRYL     |         1 |       0 |
|           85417 | FNA    | 0000-00-00  | 0000-00-00   |       225 | MULKEY        | EMERY      |         2 |       0 |
|           85547 | TAA    | 0000-00-00  | 0000-00-00   |     93.75 | EMIGHOLZ      | ERWIN      |         1 |       1 |
|           86151 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | RIOPEL        | TANA       |         1 |       1 |
|           86375 | MWC    | 0000-00-00  | 0000-00-00   |    156.25 | RANAUDO       | SELINA     |         1 |       0 |
|           86394 | HBB    | 0000-00-00  | 0000-00-00   |       100 | WESTLING      | DACIA      |         2 |       0 |
|           86560 | IBD    | 0000-00-00  | 0000-00-00   |     187.5 | SHUTTERS      | CLARINDA   |         3 |       1 |
|           87086 | IBD    | 0000-00-00  | 0000-00-00   |       150 | WAGERS        | HOUSTON    |         1 |       0 |
|           87260 | HBB    | 0000-00-00  | 0000-00-00   |        90 | REPKE         | CHAE       |         1 |       1 |
|           87412 | FNA    | 0000-00-00  | 0000-00-00   |       250 | HARE          | ELSIE      |         2 |       2 |
|           87560 | RND    | 0000-00-00  | 0000-00-00   |       150 | SABALA        | MORTON     |         1 |       0 |
|           87631 | CAS    | 0000-00-00  | 0000-00-00   |       175 | EDEMANN       | KACI       |         1 |       0 |
|           87713 | HBB    | 0000-00-00  | 0000-00-00   |        90 | TANKER        | JONE       |         1 |       0 |
|           87722 | CAS    | 0000-00-00  | 0000-00-00   |       175 | GIERLING      | TRENT      |         2 |       0 |
|           87890 | MWC    | 0000-00-00  | 0000-00-00   |    143.75 | HELKE         | ISAAC      |         1 |       0 |
|           87915 | TAA    | 0000-00-00  | 0000-00-00   |     63.75 | ACHENBACH     | HERB       |         1 |       0 |
|           87943 | MWC    | 0000-00-00  | 0000-00-00   |       125 | LUTFY         | LIZETTE    |         2 |       0 |
|           87949 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | SCHWEITZ      | DANNETTE   |         3 |       1 |
|           88588 | MWC    | 0000-00-00  | 0000-00-00   |       125 | RELFORD       | MARYBELLE  |         2 |       0 |
|           88795 | IBS    | 0000-00-00  | 0000-00-00   |       150 | EURICH        | ANTONE     |         1 |       1 |
|           88863 | CAS    | 0000-00-00  | 0000-00-00   |       175 | TOAN          | YONG       |         1 |       0 |
|           88884 | HBB    | 0000-00-00  | 0000-00-00   |        85 | KIRAKOSYAN    | KAREEM     |         1 |       1 |
|           88892 | IBD    | 0000-00-00  | 0000-00-00   |     187.5 | MARKWORTH     | DESPINA    |         4 |       0 |
|           89101 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | GIOVANINI     | ROXANE     |         1 |       1 |
|           89102 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | CARBACK       | ZOLA       |         2 |       0 |
|           89123 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | GISSLER       | EFRAIN     |         1 |       0 |
|           89433 | TAA    | 0000-00-00  | 0000-00-00   |     63.75 | SHALHOUP      | AMAL       |         1 |       0 |
|           89519 | TAA    | 0000-00-00  | 0000-00-00   |        75 | STIMSON       | NICOLA     |         1 |       0 |
|           89780 | HBB    | 0000-00-00  | 0000-00-00   |       100 | WAHR          | CLINT      |         1 |       0 |
|           90108 | MWC    | 0000-00-00  | 0000-00-00   |    156.25 | FANZO         | TERRY      |         1 |       0 |
|           90483 | CAS    | 0000-00-00  | 0000-00-00   |       175 | HUIZINGA      | GILBERT    |         2 |       1 |
|           90569 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | LIBBERTON     | SAM        |         1 |       0 |
|           90621 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | RENDLEMAN     | JULI       |         1 |       0 |
|           90653 | CAS    | 0000-00-00  | 0000-00-00   |       175 | SHIYOU        | SYLVIE     |         1 |       0 |
|           91415 | MWC    | 0000-00-00  | 0000-00-00   |     112.5 | LEHRFELD      | CHERLY     |         3 |       0 |
|           91895 | RND    | 0000-00-00  | 0000-00-00   |       150 | BLADE         | RUBEN      |         1 |       0 |
|           92150 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | BOBSEINE      | HUMBERTO   |         1 |       2 |
|           92303 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | BRISENDINE    | JEWEL      |         1 |       0 |
|           92348 | MWC    | 0000-00-00  | 0000-00-00   |       125 | BARTHELL      | RICARDA    |         1 |       0 |
|           92372 | CAS    | 0000-00-00  | 0000-00-00   |       175 | GOODHUE       | RUSSELL    |         1 |       0 |
|           92463 | TAA    | 0000-00-00  | 0000-00-00   |        75 | DAOUD         | STEPHEN    |         1 |       0 |
|           92508 | TAA    | 0000-00-00  | 0000-00-00   |        75 | MULE          | DIONNA     |         2 |       0 |
|           92515 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | LIESTMAN      | TOVA       |         2 |       0 |
|           92608 | HBB    | 0000-00-00  | 0000-00-00   |       125 | PENCEK        | SILVIA     |         1 |       0 |
|           93165 | HBB    | 0000-00-00  | 0000-00-00   |        90 | LEDOUX        | LENA       |         1 |       0 |
|           93341 | AOB    | 0000-00-00  | 0000-00-00   |       175 | FROHMAN       | SHAYNE     |         3 |       1 |
|           93382 | CAS    | 0000-00-00  | 0000-00-00   |       175 | PACHERO       | MAGAN      |         2 |       2 |
|           93389 | CAS    | 0000-00-00  | 0000-00-00   |    218.75 | PELLOWSKI     | ELKE       |         1 |       0 |
|           93407 | IBS    | 0000-00-00  | 0000-00-00   |     187.5 | KOLP          | PAMELIA    |         1 |       0 |
|           93587 | MWC    | 0000-00-00  | 0000-00-00   |     112.5 | ZELAYA        | PRINCE     |         3 |       1 |
|           93672 | RTE    | 0000-00-00  | 0000-00-00   |    148.75 | SOMO          | FELICITAS  |         1 |       1 |
|           93732 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | STARE         | ELIJAH     |         1 |       0 |
|           93736 | IBD    | 0000-00-00  | 0000-00-00   |       135 | TREGRE        | COLTON     |         2 |       1 |
|           93918 | FNA    | 0000-00-00  | 0000-00-00   |       250 | HARDACRE      | NEIL       |         3 |       0 |
|           93984 | RND    | 0000-00-00  | 0000-00-00   |     187.5 | DEBARDELABEN  | NELL       |         1 |       0 |
|           94004 | FNA    | 0000-00-00  | 0000-00-00   |       250 | JARVI         | JOHNNIE    |         4 |       0 |
|           94073 | CAS    | 0000-00-00  | 0000-00-00   |       175 | MANSELL       | FLORENTINO |         1 |       0 |
|           94074 | IBS    | 0000-00-00  | 0000-00-00   |       135 | TRIBBY        | ADELIA     |         1 |       0 |
|           94375 | RND    | 0000-00-00  | 0000-00-00   |       150 | WEGER         | TOBY       |         1 |       0 |
|           94437 | FNA    | 0000-00-00  | 0000-00-00   |       250 | SVATEK        | KELLY      |         2 |       0 |
|           94545 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | SHERRANGE     | AUGUST     |         2 |       0 |
|           94735 | TAA    | 0000-00-00  | 0000-00-00   |        75 | ALMGREN       | CHANTAY    |         1 |       1 |
|           94949 | TAA    | 0000-00-00  | 0000-00-00   |        75 | FINEFROCK     | ALEXIS     |         1 |       1 |
|           95100 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | LABAT         | JEANMARIE  |         1 |       0 |
|           95204 | AOB    | 0000-00-00  | 0000-00-00   |     157.5 | CARRUTH       | SANDY      |         1 |       2 |
|           95260 | IBS    | 0000-00-00  | 0000-00-00   |     187.5 | PERRINO       | DENNY      |         1 |       0 |
|           95519 | IBD    | 0000-00-00  | 0000-00-00   |     172.5 | ZINDEL        | CHUNG      |         2 |       2 |
|           95600 | FNA    | 0000-00-00  | 0000-00-00   |       225 | MOUTON        | CASANDRA   |         4 |       0 |
|           95605 | AOB    | 0000-00-00  | 0000-00-00   |    218.75 | FIGLIOLI      | NANCI      |         1 |       2 |
|           95620 | MWC    | 0000-00-00  | 0000-00-00   |     112.5 | ZAHLER        | GORDON     |         1 |       0 |
|           95709 | RND    | 0000-00-00  | 0000-00-00   |       135 | TRUDEN        | LEWIS      |         1 |       0 |
|           96005 | IBD    | 0000-00-00  | 0000-00-00   |       150 | BUTALA        | YEVETTE    |         3 |       0 |
|           96658 | IBS    | 0000-00-00  | 0000-00-00   |     187.5 | SCHLESSELMAN  | NEVILLE    |         1 |       0 |
|           96839 | RND    | 0000-00-00  | 0000-00-00   |       150 | ARANAS        | ROD        |         1 |       0 |
|           96909 | MWC    | 0000-00-00  | 0000-00-00   |       125 | WILLIBRAND    | HEATHER    |         3 |       0 |
|           96983 | IBD    | 0000-00-00  | 0000-00-00   |     127.5 | CLOWERD       | ARNULFO    |         2 |       1 |
|           97000 | HBB    | 0000-00-00  | 0000-00-00   |       125 | OCHS          | ANGLA      |         1 |       0 |
|           97220 | IBS    | 0000-00-00  | 0000-00-00   |     187.5 | WIXOM         | MARCIA     |         1 |       1 |
|           97269 | HBB    | 0000-00-00  | 0000-00-00   |       115 | MELVE         | PHIL       |         1 |       1 |
|           97303 | RND    | 0000-00-00  | 0000-00-00   |       150 | WAEGNER       | STANFORD   |         1 |       0 |
|           97375 | MWC    | 0000-00-00  | 0000-00-00   |     112.5 | DONNELLEY     | GARNET     |         3 |       0 |
|           97491 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | BALCOM        | JOEY       |         1 |       0 |
|           97512 | RND    | 0000-00-00  | 0000-00-00   |       150 | FRAILEY       | JUANITA    |         1 |       0 |
|           97542 | CAS    | 0000-00-00  | 0000-00-00   |       175 | GARZONE       | EDISON     |         3 |       0 |
|           97585 | HBB    | 0000-00-00  | 0000-00-00   |        85 | PARISER       | ELIJAH     |         1 |       0 |
|           97924 | TAA    | 0000-00-00  | 0000-00-00   |        75 | SPECTOR       | FRITZ      |         2 |       0 |
|           97996 | IBD    | 0000-00-00  | 0000-00-00   |       135 | LUCIDO        | AHMAD      |         1 |       1 |
|           98216 | IBD    | 0000-00-00  | 0000-00-00   |       150 | RAMSDEN       | BILLIE     |         1 |       0 |
|           98328 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | MORAWSKI      | KRIS       |         1 |       3 |
|           98441 | MWC    | 0000-00-00  | 0000-00-00   |    106.25 | RAMPLEY       | HERMA      |         4 |       0 |
|           98557 | RTE    | 0000-00-00  | 0000-00-00   |    218.75 | MAIDENS       | THOMASINE  |         1 |       2 |
|           98711 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | ROSSEY        | ALLEN      |         1 |       0 |
|           98805 | CAS    | 0000-00-00  | 0000-00-00   |       175 | WITHFIELD     | IVORY      |         1 |       1 |
|           98882 | IBD    | 0000-00-00  | 0000-00-00   |     127.5 | GOON          | JONE       |         1 |       0 |
|           99236 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | SCHOENING     | LEROY      |         1 |       1 |
|           99268 | IBS    | 0000-00-00  | 0000-00-00   |       135 | LEEHY         | NENA       |         1 |       0 |
|           99340 | CAS    | 0000-00-00  | 0000-00-00   |       175 | DONIGAN       | GLEN       |         3 |       0 |
|           99419 | FNA    | 0000-00-00  | 0000-00-00   |       250 | DALGLEISH     | RYAN       |         4 |       0 |
|           99471 | RND    | 0000-00-00  | 0000-00-00   |       135 | ABRAHAMS      | ANNETT     |         1 |       0 |
|           99478 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | WENRICH       | ELWOOD     |         3 |       0 |
|           99845 | IBD    | 0000-00-00  | 0000-00-00   |       150 | SEVILLANO     | LILLI      |         3 |       0 |
|           99863 | FNA    | 0000-00-00  | 0000-00-00   |       250 | ARBUCKLE      | LORENA     |         4 |       0 |
+-----------------+--------+-------------+--------------+-----------+---------------+------------+-----------+---------+
600 rows in set (0.08 sec)

Query OK, 0 rows affected (0.03 sec)

Query OK, 0 rows affected (0.03 sec)

Empty set (0.01 sec)

Database changed
Empty set (0.09 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.05 sec)

+--------------------+
| Tables_in_jtcastil |
+--------------------+
| reservationsList   |
| roomsList          |
+--------------------+
2 rows in set (0.11 sec)

Query OK, 1 row affected (0.07 sec)

Query OK, 1 row affected (0.06 sec)
